"species","phenology","mixed_cv_r2","mixed_cv_rmse","n_obs","n_trees","gamm_cv_r2","gamm_cv_rmse","gamm_improvement","rmse_improvement","gamm_wins"
"American Elm","DER.pos_doy",0.297416239486493,13.6206113383288,2032,313,0.293042152078102,13.6627550665398,-0.0043740874083909,-0.042143728210986,FALSE
"American Linden","DER.pos_doy",0.337140031004503,13.628296569397,532,83,0.297017790879478,14.0354224773857,-0.0401222401250251,-0.407125907988714,FALSE
"Common Hackberry","DER.pos_doy",0.38821021058017,12.9044072447202,1566,237,0.384458417920444,12.9439928769543,-0.00375179265972514,-0.0395856322341377,FALSE
"Eastern Cottonwood","DER.pos_doy",0.265545454632449,13.4648820959359,1647,248,0.365642089579694,12.5138773864189,0.100096634947245,0.951004709516994,TRUE
"Green Ash","DER.pos_doy",0.372688467012598,15.1059872978413,3239,495,0.359472561283603,15.2643060183438,-0.0132159057289949,-0.158318720502493,FALSE
"Honey Locust","DER.pos_doy",0.441699549806923,12.7599796041296,2214,343,0.299339455954489,14.2945288926505,-0.142360093852434,-1.53454928852087,FALSE
"Northern Red Oak","DER.pos_doy",0.3198637533609,14.4754965005232,558,86,0.22677030430088,15.434979735483,-0.0930934490600199,-0.959483234959837,FALSE
"Plains Cottonwood","DER.pos_doy",0.338279984164012,13.3732427987592,1475,230,0.282193152346736,13.928386306356,-0.0560868318172763,-0.555143507596755,FALSE
"Siberian Elm","DER.pos_doy",0.333832660127115,15.1450812445456,2073,328,0.223505279017807,16.3514439296377,-0.110327381109308,-1.20636268509212,FALSE
"Silver Maple","DER.pos_doy",0.373401379708989,12.7270314050127,6142,952,0.273551005834976,13.7034986253253,-0.0998503738740133,-0.976467220312541,FALSE
"Tree of heaven","DER.pos_doy",0.466691389466272,15.4139178957436,611,92,0.396137802457059,16.4066703448125,-0.0705535870092128,-0.992752449068892,FALSE
"Western Catalpa","DER.pos_doy",0.440659789966801,12.4821027946114,377,60,0.412550667167576,12.7919054395447,-0.0281091227992248,-0.30980264493336,FALSE
"American Elm","Greenup_doy",0.403562774492885,11.0829407119716,2032,313,0.407595643172283,11.045259458715,0.0040328686793985,0.0376812532566522,TRUE
"American Linden","Greenup_doy",0.511673317674827,11.0663169971363,532,83,0.461439537626459,11.6215916517498,-0.0502337800483673,-0.555274654613466,FALSE
"Common Hackberry","Greenup_doy",0.387927508461476,10.0953449911645,1566,237,0.248996714299271,11.1839563880972,-0.138930794162205,-1.08861139693264,FALSE
"Eastern Cottonwood","Greenup_doy",0.298033598070502,10.006124079272,1647,248,0.260573954455987,10.2696249782545,-0.0374596436145153,-0.263500898982482,FALSE
"Green Ash","Greenup_doy",0.412666292821144,10.950327393581,3239,495,0.342626264103681,11.584913042772,-0.0700400287174622,-0.634585649190937,FALSE
"Honey Locust","Greenup_doy",0.420351929285362,10.9819066578586,2214,343,0.265775533043651,12.3595861738889,-0.154576396241711,-1.3776795160303,FALSE
"Northern Red Oak","Greenup_doy",0.386107176086732,10.5781651188621,558,86,0.251988047307723,11.6776906778952,-0.13411912877901,-1.09952555903309,FALSE
"Plains Cottonwood","Greenup_doy",0.487425054509142,9.95741032533244,1475,230,0.165762376328859,12.703392066566,-0.321662678180284,-2.74598174123353,FALSE
"Siberian Elm","Greenup_doy",0.269899040091989,11.171549696647,2073,328,0.314384140250247,10.8258765884421,0.0444851001582585,0.345673108204902,TRUE
"Silver Maple","Greenup_doy",0.191675583478041,10.6698009039896,6142,952,0.325114040776956,9.74928702898554,0.133438457298915,0.920513875004028,TRUE
"Tree of heaven","Greenup_doy",0.538982418188047,10.1599086093774,611,92,0.225994937243679,13.1645802843861,-0.312987480944368,-3.00467167500867,FALSE
"Western Catalpa","Greenup_doy",0.34723619104997,12.6569112291396,377,60,0.357844935007955,12.555024208062,0.0106087439579843,0.101887021077616,TRUE
"American Elm","Maturity_doy",0.212767571811322,9.29737967069159,2032,313,0.358356287111266,8.39353083292379,0.145588715299944,0.903848837767795,TRUE
"American Linden","Maturity_doy",0.224142329185189,10.3078380950155,532,83,0.338707723733867,9.51640935430986,0.114565394548678,0.791428740705614,TRUE
"Common Hackberry","Maturity_doy",0.270398115719096,10.5058349511199,1566,237,0.575925522707512,8.00956014182736,0.305527406988416,2.49627480929254,TRUE
"Eastern Cottonwood","Maturity_doy",0.101096377193328,8.93242829609854,1647,248,0.42209590297649,7.16218387380218,0.320999525783161,1.77024442229637,TRUE
"Green Ash","Maturity_doy",0.209578462618539,10.7067352779307,3239,495,0.525086302269172,8.2991169007259,0.315507839650634,2.40761837720481,TRUE
"Honey Locust","Maturity_doy",0.290824676089121,10.992416172112,2214,343,0.503029847394122,9.20196763909063,0.212205171305001,1.79044853302136,TRUE
"Northern Red Oak","Maturity_doy",0.220045404566069,9.74392107664245,558,86,0.41876971786046,8.4084698849576,0.198724313294391,1.33545119168484,TRUE
"Plains Cottonwood","Maturity_doy",0.107274866018198,9.3741618606085,1475,230,0.314416703427915,8.21483723465962,0.207141837409716,1.15932462594888,TRUE
"Siberian Elm","Maturity_doy",0.393522011050036,9.51159737254352,2073,328,0.292975810907,10.269987172244,-0.100546200143036,-0.758389799700517,FALSE
"Silver Maple","Maturity_doy",0.17418170449119,9.19845178674268,6142,952,0.360243969734384,8.09612066821765,0.186062265243195,1.10233111852503,TRUE
"Tree of heaven","Maturity_doy",0.349413393025058,9.80761218975499,611,92,0.63699067511233,7.3261231167668,0.287577282087271,2.48148907298819,TRUE
"Western Catalpa","Maturity_doy",0.45304529011829,10.623067460962,377,60,0.58233256736546,9.28168445900842,0.12928727724717,1.34138300195354,TRUE
"American Elm","Senescence_doy",0.475491799733793,10.0272606872908,2032,313,0.384168023817943,10.8651555380044,-0.0913237759158502,-0.837894850713576,FALSE
"American Linden","Senescence_doy",0.488729861443143,9.84106163696264,532,83,0.277757098085714,11.697685175877,-0.210972763357429,-1.85662353891438,FALSE
"Common Hackberry","Senescence_doy",0.443688054806748,13.2186283644265,1566,237,0.367487268649188,14.09437210427,-0.0762007861575603,-0.875743739843498,FALSE
"Eastern Cottonwood","Senescence_doy",0.520920588131447,12.1546551580922,1647,248,0.457608328503334,12.9325274324984,-0.0633122596281132,-0.777872274406151,FALSE
"Green Ash","Senescence_doy",0.390561390695744,11.3622634921862,3239,495,0.336479941951899,11.8557052803205,-0.054081448743845,-0.493441788134296,FALSE
"Honey Locust","Senescence_doy",0.517017571146703,10.4537118510591,2214,343,0.374662568861557,11.8951250845729,-0.142355002285146,-1.44141323351381,FALSE
"Northern Red Oak","Senescence_doy",0.415676768395256,10.6629723519025,558,86,0.383025789839876,10.9584147233009,-0.0326509785553801,-0.295442371398362,FALSE
"Plains Cottonwood","Senescence_doy",0.483202199128889,13.6657701171842,1475,230,0.387557318215923,14.8765790688561,-0.0956448809129655,-1.21080895167196,FALSE
"Siberian Elm","Senescence_doy",0.483277532905997,13.4070039781859,2073,328,0.505520610766664,13.1152360686739,0.022243077860667,0.291767909511989,TRUE
"Silver Maple","Senescence_doy",0.515183476114824,11.2947775946145,6142,952,0.377179300195649,12.8017520346542,-0.138004175919175,-1.50697444003971,FALSE
"Tree of heaven","Senescence_doy",0.428041996900515,12.6103461342108,611,92,0.464339475932664,12.2026992088289,0.0362974790321489,0.40764692538192,TRUE
"Western Catalpa","Senescence_doy",0.489545111414839,11.7278035209843,377,60,0.473774634198947,11.9077745123523,-0.0157704772158919,-0.179970991367979,FALSE
"American Elm","Dormancy_doy",0.356192792725447,15.4424978798518,2032,313,0.411269252508163,14.7668627436122,0.0550764597827159,0.675635136239604,TRUE
"American Linden","Dormancy_doy",0.398641149329856,14.7080221127691,532,83,0.41546289212997,14.4954772315093,0.0168217428001148,0.212544881259811,TRUE
"Common Hackberry","Dormancy_doy",0.409794483854968,13.1167900322359,1566,237,0.370922832943006,13.5424149510076,-0.0388716509119619,-0.425624918771703,FALSE
"Eastern Cottonwood","Dormancy_doy",0.253586704062366,14.4028022915431,1647,248,0.204606604048892,14.8677638813963,-0.0489801000134742,-0.464961589853196,FALSE
"Green Ash","Dormancy_doy",0.361189490467519,16.7346914973154,3239,495,0.356909386670079,16.7907369399292,-0.00428010379743937,-0.0560454426138186,FALSE
"Honey Locust","Dormancy_doy",0.355922776778799,13.8633054046063,2214,343,0.314485633219177,14.3021462688139,-0.0414371435596219,-0.438840864207595,FALSE
"Northern Red Oak","Dormancy_doy",0.27897028817948,13.8196465342926,558,86,0.261947545088796,13.9839142376398,-0.017022743090684,-0.164267703347177,FALSE
"Plains Cottonwood","Dormancy_doy",0.350390451773516,14.9814552896439,1475,230,0.0652069698471119,17.9745889632068,-0.285183481926404,-2.99313367356292,FALSE
"Siberian Elm","Dormancy_doy",0.42674722311457,13.1223426395684,2073,328,0.423587839048442,13.1585635582988,-0.00315938406612803,-0.0362209187304536,FALSE
"Silver Maple","Dormancy_doy",0.145524652521541,15.2562065864851,6142,952,0.262685962496718,14.1714755343588,0.117161309975177,1.08473105212622,TRUE
"Tree of heaven","Dormancy_doy",0.374662834020051,13.7941727634135,611,92,0.36599363742285,13.8858515927204,-0.00866919659720072,-0.0916788293069253,FALSE
"Western Catalpa","Dormancy_doy",0.353730243443568,13.9495050204283,377,60,0.405312496349462,13.3748472174078,0.0515822529058946,0.574657803020536,TRUE
"American Elm","growing_season",0.42789019641641,21.5318179839465,2032,313,0.437685396098504,21.3465388968302,0.0097951996820938,0.185279087116307,TRUE
"American Linden","growing_season",0.511372606692453,21.3029679128739,532,83,0.484927080554358,21.8613149764315,-0.0264455261380957,-0.558347063557619,FALSE
"Common Hackberry","growing_season",0.359305818621858,20.135254811562,1566,237,0.326289120022139,20.6482878764756,-0.0330166985997192,-0.51303306491354,FALSE
"Eastern Cottonwood","growing_season",0.371428781235609,18.6534251507703,1647,248,0.206430326227609,20.959279943528,-0.164998455008,-2.30585479275768,FALSE
"Green Ash","growing_season",0.497316095283054,21.5824817024785,3239,495,0.386194739784612,23.8489333682431,-0.111121355498442,-2.26645166576456,FALSE
"Honey Locust","growing_season",0.45526738355339,19.2751974538208,2214,343,0.319452021725917,21.5444985568114,-0.135815361827473,-2.2693011029906,FALSE
"Northern Red Oak","growing_season",0.399772673744887,19.5013755710739,558,86,0.327195880678839,20.6495624517159,-0.0725767930660481,-1.14818688064201,FALSE
"Plains Cottonwood","growing_season",0.505645201018718,19.6441617428166,1475,230,0.0498687568284626,27.2408553734021,-0.455776444190255,-7.59669363058545,FALSE
"Siberian Elm","growing_season",0.32876455432296,19.7298038281853,2073,328,0.3617855574018,19.2385347270365,0.0330210030788401,0.491269101148859,TRUE
"Silver Maple","growing_season",0.234510291425229,19.7449389041334,6142,952,0.243955036791102,19.6222520405611,0.00944474536587278,0.122686863572294,TRUE
"Tree of heaven","growing_season",0.505394153484823,19.2498918700319,611,92,0.318824049649172,22.5864235021996,-0.18657010383565,-3.33653163216769,FALSE
"Western Catalpa","growing_season",0.453549880140105,20.4390813879339,377,60,0.443671448982487,20.6215274257919,-0.0098784311576175,-0.182446037858007,FALSE
